mvc-11484,172.0
mvc-11438,37.0
mvc-15350,107.0
mvc-652,83.0
mvc-4415,199.0
mvc-15643,37.0
mvc-13876,259.0
mvc-10478,86.0
mvc-6389,116.0
mvc-5897,70.0
mvc-8365,87.0
mvc-11651,69.0
mvc-13158,167.0
mvc-678,26.0
mvc-13133,31.0
mvc-15272,70.0
mvc-3769,122.0
mvc-3978,110.0
mvc-7786,139.0
mvc-13900,120.0
mvc-11233,71.0
mvc-11780,65.0
mvc-5096,50.0
mvc-3988,96.0
mvc-7794,97.0
mvc-14201,129.0
mvc-14941,38.0
mp-22712,95.0
mvc-3672,125.0
mvc-5884,63.0
mvc-4607,111.0
mvc-3525,49.0
mvc-13455,168.0
mvc-6921,139.0
mvc-11699,182.0
mvc-12484,157.0
mp-544,169.0
mp-3702,198.0
mp-8871,47.0
mp-865162,161.0
mp-9556,49.0
mp-29596,93.0
mp-22617,91.0
mp-862563,108.0
mp-8786,139.0
mp-30427,32.0
mp-755309,10.0
mp-864890,188.0
mp-23558,100.0
mp-11431,85.0
mp-9324,34.0
mp-7524,129.0
mp-862561,178.0
mp-5072,24.0
mp-3805,203.0
mp-20790,18.0
mp-672645,187.0
mp-6926,112.0
mp-1251,233.0
mp-16524,131.0
mp-10086,106.0
mp-5962,33.0
mp-865490,232.0
mp-2480,158.0
mp-989579,20.0
mp-7739,57.0
mp-865888,202.0
mp-862431,124.0
mp-558781,177.0
mp-865868,138.0
mp-7918,127.0
mp-867137,195.0
mp-4152,44.0
mp-867274,218.0
mp-2831,162.0
mp-20935,160.0
mp-867156,172.0
mp-7632,241.0
mp-8150,36.0
mp-865928,202.0
mp-861629,112.0
mp-20983,154.0
mp-1682,118.0
mp-22232,23.0
mp-862600,216.0
mp-571440,14.0
mp-864883,112.0
mp-4475,47.0
mp-4756,40.0
mp-10894,184.0
mp-20905,194.0
mp-650,146.0
mp-866062,224.0
mp-862546,111.0
mp-4864,40.0
mp-7926,23.0
mp-28049,15.0
mp-7066,124.0
mp-21850,140.0
